motif_id,keep_in_filtered
m69,False
m7,True
m70,True
m70a,True
m71,True
m72,True
m73,True
m74,True
m74a,False
m74aa,False
m74ab,False
m74b,True
m75a,False
m75b,False
m75b1,False
m75b1a,False
m75b2,False
m75b3,True
m75c,False
m75d,True
m76,True
m77,False
m78,False
m78a,False
m79,False
m7a,False
m7b,False
m8,True
m80,False
m81,False
m81a,True
m81b,True
m81c,True
m81d,True
m81e,True
m81e1,True
m81e2,True
m81f,True
m82,False
m82a,True
m83,True
m83a,True
m83b,True
m83c,True
m84,True
m84a,False
m84b,True
m84c,False
m84d,True
m85,False
m86,False
m87,True
m88,True
m89,True
m89a,True
m8a,False
m8b,True
m8c,True
m8d,True
m9,True
m90,False
m90a,False
m90a1,False
m90a2,True
m90a3,True
m90b,True
m90c,True
m91,False
m91a,False
m91b,False
m91b1,False
m91c1,False
m91c2,False
m91c3,True
m91c4,True
m91c5,True
m91d,False
m92,True
m93,False
m93a,False
m94,False
m94a,False
m94b,True
m95,True
m96,True
m97,False
m98,False
m99,True
m99a,True
m99a1,True
m9a,True
n1,False
n10,False
n10a,True
n10b,False
n10c,False
n11,False
n12,True
n13,False
n14,False
n15,True
n16,False
n17,True
n18,True
n19,True
n2,False
n20,False
n21,True
n22,True
n23,True
n24,False
n25,True
n26,False
n27,True
n28,True
n29,False
n3,True
n30,False
n4,False
n5,False
n6,True
n7,True
n8,False
n9,False
