motif_id,keep_in_filtered
m69,True
m7,True
m70,True
m70a,True
m71,True
m72,True
m73,True
m74,True
m74a,True
m74aa,True
m74ab,True
m74b,True
m75a,True
m75b,True
m75b1,True
m75b1a,True
m75b2,True
m75b3,True
m75c,True
m75d,True
m76,True
m77,True
m78,True
m78a,True
m79,True
m7a,True
m7b,True
m8,True
m80,True
m81,True
m81a,True
m81b,True
m81c,True
m81d,True
m81e,True
m81e1,True
m81e2,True
m81f,True
m82,True
m82a,True
m83,True
m83a,True
m83b,True
m83c,True
m84,True
m84a,True
m84b,True
m84c,False
m84d,True
m85,True
m86,True
m87,True
m88,True
m89,True
m89a,True
m8a,True
m8b,True
m8c,True
m8d,True
m9,True
m90,True
m90a,True
m90a1,True
m90a2,True
m90a3,True
m90b,True
m90c,True
m91,True
m91a,True
m91b,True
m91b1,True
m91c1,True
m91c2,True
m91c3,True
m91c4,True
m91c5,True
m91d,True
m92,True
m93,True
m93a,True
m94,True
m94a,True
m94b,True
m95,True
m96,True
m97,True
m98,True
m99,True
m99a,True
m99a1,True
m9a,True
n1,True
n10,True
n10a,True
n10b,True
n10c,True
n11,False
n12,True
n13,True
n14,True
n15,True
n16,False
n17,True
n18,True
n19,True
n2,True
n20,True
n21,True
n22,True
n23,True
n24,True
n25,True
n26,False
n27,True
n28,True
n29,True
n3,True
n30,True
n4,True
n5,True
n6,True
n7,True
n8,True
n9,False
